n,empty,max_load
5100,1864,6
5100,1913,6
5100,1899,7
5100,1878,6
5100,1856,6
5100,1902,6
5100,1888,7
5100,1866,6
5100,1864,7
5100,1883,6
5100,1885,7
5100,1861,6
5100,1879,7
5100,1875,6
5100,1882,6
5100,1884,6
5100,1865,6
5100,1866,6
5100,1872,7
5100,1878,6
5100,1889,6
5100,1888,6
5100,1874,6
5100,1885,7
5100,1934,6
5100,1835,6
5100,1914,6
5100,1853,6
5100,1872,7
5100,1884,6
5100,1893,6
5100,1881,6
5100,1872,7
5100,1851,6
5100,1872,6
5100,1866,6
5100,1895,6
5100,1909,7
5100,1913,6
5100,1898,6
5100,1839,7
5100,1899,6
5100,1897,6
5100,1861,7
5100,1860,6
5100,1888,6
5100,1898,6
5100,1895,7
5100,1887,6
5100,1859,6
5100,1911,7
5100,1876,6
5100,1852,6
5100,1927,6
5100,1870,6
5100,1850,6
5100,1874,6
5100,1892,6
5100,1898,6
5100,1861,6
5100,1845,7
5100,1881,7
5100,1893,7
5100,1849,7
5100,1873,6
5100,1847,7
5100,1903,7
5100,1884,8
5100,1854,6
5100,1888,6
5100,1864,5
5100,1849,6
5100,1875,7
5100,1865,6
5100,1919,7
5100,1858,7
5100,1863,6
5100,1905,7
5100,1855,6
5100,1861,7
5100,1867,6
5100,1833,7
5100,1842,8
5100,1887,6
5100,1872,8
5100,1880,6
5100,1879,6
5100,1876,7
5100,1875,6
5100,1873,7
5100,1876,6
5100,1891,6
5100,1909,8
5100,1850,8
5100,1850,7
5100,1844,6
5100,1888,6
5100,1876,6
5100,1879,7
5100,1865,7
5100,1832,6
5100,1854,6
5100,1885,7
5100,1884,6
5100,1884,6
5100,1856,7
5100,1894,7
5100,1846,7
5100,1859,6
5100,1914,6
5100,1901,7
5100,1893,6
5100,1876,5
5100,1867,6
5100,1906,6
5100,1870,6
5100,1884,6
5100,1867,7
5100,1925,6
5100,1860,7
5100,1906,6
5100,1896,7
5100,1902,5
5100,1881,6
5100,1856,7
5100,1876,6
5100,1911,6
5100,1901,6
5100,1832,7
5100,1895,6
5100,1824,7
5100,1871,6
5100,1888,6
5100,1894,6
5100,1898,7
5100,1883,5
5100,1887,8
5100,1896,6
5100,1876,7
5100,1884,6
5100,1891,7
5100,1883,6
5100,1880,6
5100,1867,6
5100,1901,6
5100,1874,6
5100,1856,7
5100,1909,6
5100,1881,6
5100,1870,7
5100,1894,6
5100,1841,6
5100,1887,7
5100,1846,6
5100,1834,6
5100,1884,6
5100,1825,6
5100,1907,6
5100,1902,7
5100,1855,7
5100,1857,6
5100,1879,6
5100,1888,6
5100,1876,6
5100,1862,6
5100,1887,7
5100,1871,6
5100,1873,6
5100,1897,6
5100,1861,6
5100,1906,8
5100,1872,7
5100,1893,6
5100,1903,6
5100,1879,6
5100,1914,6
5100,1892,6
5100,1857,6
5100,1903,7
5100,1897,6
5100,1869,6
5100,1880,6
5100,1875,6
5100,1865,8
5100,1849,6
5100,1888,6
5100,1885,6
5100,1898,7
5100,1869,6
5100,1892,7
5100,1876,6
5100,1928,6
5100,1875,6
5100,1875,7
5100,1853,6
5100,1915,7
5100,1876,6
5100,1852,6
5100,1894,6
5100,1863,6
5100,1887,6
5100,1919,7
5100,1880,7
5100,1888,6
5100,1915,6
5100,1851,6
5100,1864,6
5100,1849,6
5100,1879,6
5100,1858,7
5100,1893,6
5100,1879,6
5100,1862,6
5100,1896,6
5100,1879,6
5100,1870,7
5100,1855,6
5100,1869,6
5100,1892,6
5100,1827,6
5100,1884,7
5100,1862,7
5100,1881,7
5100,1821,6
5100,1882,7
5100,1868,6
5100,1844,6
5100,1886,7
5100,1873,7
5100,1894,7
5100,1875,7
5100,1880,6
5100,1880,6
5100,1907,6
5100,1902,7
5100,1853,6
5100,1871,7
5100,1809,5
5100,1870,6
5100,1899,6
5100,1906,6
5100,1875,6
5100,1881,6
5100,1924,7
5100,1887,7
5100,1875,8
5100,1854,6
5100,1876,6
5100,1886,8
5100,1918,7
5100,1890,6
5100,1893,6
5100,1901,7
5100,1877,7
5100,1823,7
5100,1868,6
5100,1848,6
5100,1881,6
5100,1902,6
5100,1869,6
5100,1891,6
5100,1857,6
5100,1919,6
5100,1861,7
5100,1819,6
5100,1909,6
5100,1826,6
5100,1902,7
5100,1922,7
5100,1840,7
5100,1866,7
5100,1895,7
5100,1857,6
5100,1873,6
5100,1870,6
5100,1855,7
5100,1909,7
5100,1875,6
5100,1846,7
5100,1878,6
5100,1877,6
5100,1876,7
5100,1902,6
5100,1846,6
5100,1865,7
5100,1911,6
5100,1883,6
5100,1889,6
5100,1895,7
5100,1843,6
5100,1859,6
5100,1876,5
5100,1933,7
5100,1853,6
5100,1837,7
5100,1854,7
5100,1851,7
5100,1922,6
5100,1903,7
5100,1890,6
5100,1881,7
5100,1903,7
5100,1883,6
5100,1881,6
5100,1815,6
5100,1918,6
5100,1904,6
5100,1855,7
5100,1921,7
5100,1935,6
5100,1819,6
5100,1860,5
5100,1908,6
5100,1840,6
5100,1879,6
5100,1879,6
5100,1885,7
5100,1867,6
5100,1918,7
5100,1884,6
5100,1873,6
5100,1890,7
5100,1886,6
5100,1870,6
5100,1889,5
5100,1871,7
5100,1904,7
5100,1895,6
5100,1892,6
5100,1865,6
5100,1862,6
5100,1894,5
5100,1882,6
5100,1895,6
5100,1903,6
5100,1856,6
5100,1852,6
5100,1861,6
5100,1889,6
5100,1863,6
5100,1856,6
5100,1843,6
5100,1916,5
5100,1881,6
5100,1898,5
5100,1902,7
5100,1919,6
5100,1833,7
5100,1879,6
5100,1856,8
5100,1871,6
5100,1912,6
5100,1887,6
5100,1884,6
5100,1859,6
5100,1880,6
5100,1839,8
5100,1890,6
5100,1851,6
5100,1859,6
5100,1875,6
5100,1856,5
5100,1931,6
5100,1886,5
5100,1832,6
5100,1847,7
5100,1909,6
5100,1902,7
5100,1874,6
5100,1899,7
5200,1893,7
5200,1892,6
5200,1904,7
5200,1915,7
5200,1917,6
5200,1937,6
5200,1902,6
5200,1875,6
5200,1914,7
5200,1905,6
5200,1943,6
5200,1878,8
5200,1864,6
5200,1900,6
5200,1916,6
5200,1933,6
5200,1932,5
5200,1928,6
5200,1926,7
5200,1903,6
5200,1922,7
5200,1925,6
5200,1903,6
5200,1915,7
5200,1923,6
5200,1891,5
5200,1953,6
5200,1953,7
5200,1945,6
5200,1917,5
5200,1906,5
5200,1923,6
5200,1886,7
5200,1884,6
5200,1869,6
5200,1896,6
5200,1930,6
5200,1922,6
5200,1914,7
5200,1892,6
5200,1920,6
5200,1887,6
5200,1924,7
5200,1930,6
5200,1894,6
5200,1905,6
5200,1936,6
5200,1877,5
5200,1889,6
5200,1910,7
5200,1915,6
5200,1898,6
5200,1886,6
5200,1916,6
5200,1894,6
5200,1900,7
5200,1900,6
5200,1960,7
5200,1935,6
5200,1918,8
5200,1900,6
5200,1903,6
5200,1943,6
5200,1926,6
5200,1907,7
5200,1894,7
5200,1949,6
5200,1888,7
5200,1917,7
5200,1902,7
5200,1892,6
5200,1913,5
5200,1909,6
5200,1924,6
5200,1927,6
5200,1952,6
5200,1917,6
5200,1944,6
5200,1927,8
5200,1932,6
5200,1899,7
5200,1877,7
5200,1912,6
5200,1894,7
5200,1924,6
5200,1911,6
5200,1910,5
5200,1902,7
5200,1891,7
5200,1900,6
5200,1907,6
5200,1894,6
5200,1889,6
5200,1887,6
5200,1942,7
5200,1874,7
5200,1889,6
5200,1920,6
5200,1934,6
5200,1890,7
5200,1921,8
5200,1919,6
5200,1878,6
5200,1924,6
5200,1925,6
5200,1891,5
5200,1947,8
5200,1938,7
5200,1923,6
5200,1834,6
5200,1912,7
5200,1939,6
5200,1892,7
5200,1937,6
5200,1912,7
5200,1889,6
5200,1905,7
5200,1913,6
5200,1933,6
5200,1919,7
5200,1920,7
5200,1958,6
5200,1903,7
5200,1913,6
5200,1938,7
5200,1901,7
5200,1914,6
5200,1913,7
5200,1914,6
5200,1929,6
5200,1935,6
5200,1883,6
5200,1936,8
5200,1948,7
5200,1911,6
5200,1912,6
5200,1921,5
5200,1919,7
5200,1903,6
5200,1914,6
5200,1923,7
5200,1903,7
5200,1907,6
5200,1936,6
5200,1902,7
5200,1957,7
5200,1950,7
5200,1875,6
5200,1975,6
5200,1907,7
5200,1912,6
5200,1931,6
5200,1861,8
5200,1900,6
5200,1950,6
5200,1906,7
5200,1940,6
5200,1970,6
5200,1907,7
5200,1886,5
5200,1932,7
5200,1900,6
5200,1939,5
5200,1947,8
5200,1892,6
5200,1915,6
5200,1908,6
5200,1951,7
5200,1936,6
5200,1928,6
5200,1889,7
5200,1870,6
5200,1927,6
5200,1903,5
5200,1905,7
5200,1925,6
5200,1938,7
5200,1912,7
5200,1898,5
5200,1918,6
5200,1894,6
5200,1911,6
5200,1926,6
5200,1923,7
5200,1937,5
5200,1934,6
5200,1897,6
5200,1926,7
5200,1930,6
5200,1896,7
5200,1938,6
5200,1916,6
5200,1925,6
5200,1913,6
5200,1891,6
5200,1902,6
5200,1907,7
5200,1942,8
5200,1902,8
5200,1922,6
5200,1881,7
5200,1923,8
5200,1881,6
5200,1943,6
5200,1890,6
5200,1945,6
5200,1859,5
5200,1927,7
5200,1891,6
5200,1869,6
5200,1929,7
5200,1915,6
5200,1874,7
5200,1867,7
5200,1880,7
5200,1932,6
5200,1912,6
5200,1895,7
5200,1905,6
5200,1910,6
5200,1940,7
5200,1872,5
5200,1882,7
5200,1918,7
5200,1899,7
5200,1890,6
5200,1948,6
5200,1923,6
5200,1908,6
5200,1890,7
5200,1902,6
5200,1891,6
5200,1934,8
5200,1877,6
5200,1948,6
5200,1909,6
5200,1910,6
5200,1908,6
5200,1909,6
5200,1944,6
5200,1871,6
5200,1907,7
5200,1950,6
5200,1900,6
5200,1909,10
5200,1908,6
5200,1935,6
5200,1885,6
5200,1947,6
5200,1903,6
5200,1902,7
5200,1941,7
5200,1899,7
5200,1913,6
5200,1873,7
5200,1885,6
5200,1911,7
5200,1897,6
5200,1924,7
5200,1906,6
5200,1943,7
5200,1901,9
5200,1904,6
5200,1927,7
5200,1899,6
5200,1945,6
5200,1879,7
5200,1915,6
5200,1913,6
5200,1919,7
5200,1904,6
5200,1950,7
5200,1916,6
5200,1916,6
5200,1913,6
5200,1885,7
5200,1929,7
5200,1865,6
5200,1898,6
5200,1904,7
5200,1912,6
5200,1887,7
5200,1878,8
5200,1908,6
5200,1971,6
5200,1925,6
5200,1892,7
5200,1894,7
5200,1918,6
5200,1933,6
5200,1954,7
5200,1916,7
5200,1930,6
5200,1960,7
5200,1886,6
5200,1930,6
5200,1926,7
5200,1935,6
5200,1904,7
5200,1895,6
5200,1888,6
5200,1928,6
5200,1939,7
5200,1882,6
5200,1899,7
5200,1926,6
5200,1943,7
5200,1886,7
5200,1913,8
5200,1908,6
5200,1881,6
5200,1925,6
5200,1889,6
5200,1891,6
5200,1915,6
5200,1876,5
5200,1880,7
5200,1950,6
5200,1864,6
5200,1942,6
5200,1893,6
5200,1925,6
5200,1915,6
5200,1956,6
5200,1927,6
5200,1895,6
5200,1901,6
5200,1920,9
5200,1925,6
5200,1913,6
5200,1891,6
5200,1932,6
5200,1921,6
5200,1939,6
5200,1915,5
5200,1888,6
5200,1940,6
5200,1901,5
5200,1911,6
5200,1917,6
5200,1912,6
5200,1928,6
5200,1910,7
5200,1952,7
5200,1870,6
5200,1949,6
5200,1935,6
5200,1911,7
5200,1940,7
5200,1915,6
5200,1878,7
5200,1909,8
5200,1906,5
5200,1929,6
5200,1902,6
5200,1910,6
5200,1926,6
5200,1893,6
5200,1884,6
5200,1912,6
5200,1919,6
5200,1929,6
5200,1964,6
5200,1909,6
5200,1898,7
5200,1959,7
5200,1916,9
5200,1943,7
5200,1914,7
5200,1904,7
5200,1920,7
5200,1867,6
5200,1903,6
5200,1905,8
5200,1900,6
5200,1916,6
5200,1905,8
5200,1924,6
5200,1917,6
5200,1913,6
5200,1884,6
5200,1887,6
5200,1891,6
5200,1918,8
5200,1918,7
5200,1924,6
5200,1945,6
5200,1901,6
5200,1904,6
5200,1906,7
5200,1913,6
5200,1918,6
5200,1885,6
5200,1906,7
5200,1884,6
5200,1911,6
5200,1895,6
5200,1915,6
5200,1893,8
5200,1913,5
5200,1948,6
5200,1903,6
5200,1865,6
5200,1918,6
5200,1869,6
5200,1896,6
5200,1880,6
5200,1913,7
5200,1858,6
5200,1942,6
5200,1907,6
5200,1875,7
5200,1898,7
5200,1934,6
5200,1946,6
5200,1900,6
5200,1946,6
5200,1944,8
5200,1928,7
5200,1878,7
5200,1919,6
5200,1919,6
5200,1917,5
5200,1928,8
5200,1910,6
5200,1930,6
5200,1880,7
5200,1937,7
5200,1914,7
5200,1900,6
5200,1949,7
5200,1900,7
5200,1900,6
5200,1901,6
5200,1923,7
5200,1899,6
5200,1929,7
5200,1902,6
5200,1903,7
5200,1912,6
5200,1893,8
5200,1892,6
5200,1946,6
5200,1936,6
5200,1892,6
5200,1921,6
5200,1900,6
5200,1916,6
5200,1963,6
5200,1927,6
5200,1922,6
5200,1926,6
5200,1877,7
5200,1889,6
5200,1897,6
5200,1900,6
5200,1924,6
5200,1938,7
5200,1935,6
5200,1867,6
5200,1925,6
5200,1908,7
5200,1912,6
5200,1939,7
5200,1927,7
5200,1917,6
5200,1900,6
5200,1916,6
5200,1883,7
5200,1890,6
5200,1927,5
5200,1918,6
5200,1905,6
5200,1870,6
5200,1895,7
5200,1921,6
5200,1938,6
5200,1885,7
5200,1890,6
5200,1928,5
5200,1957,8
5200,1918,7
5200,1915,6
5200,1909,6
5200,1958,6
5200,1891,8
5200,1885,6
5200,1890,7
5200,1922,6
5200,1906,7
5200,1902,6
5200,1962,6
5200,1954,7
5200,1955,6
5200,1943,6
5200,1903,6
5200,1913,6
5200,1890,6
5200,1917,6
5200,1944,6
5200,1918,6
5200,1911,6
5200,1939,6
5200,1900,5
5200,1917,6
5200,1898,6
5200,1909,6
5200,1913,6
5200,1911,7
5200,1909,6
5200,1911,6
5200,1924,7
5200,1898,6
5200,1927,6
5200,1918,6
5200,1964,7
5200,1890,6
5200,1906,6
5200,1920,6
5200,1905,6
5200,1896,7
5200,1924,7
5200,1911,5
5200,1899,6
5200,1877,6
5200,1908,6
5200,1949,6
5200,1931,7
5200,1934,6
5200,1941,6
5200,1913,7
5200,1938,6
5200,1936,7
5200,1985,6
5200,1871,5
5200,1891,6
5200,1927,6
5200,1926,7
5200,1888,7
5200,1905,7
5200,1893,6
5200,1895,7
5200,1892,6
5200,1917,6
5200,1913,6
5200,1892,5
5200,1929,6
5200,1951,6
5200,1892,6
5200,1913,7
5200,1898,6
5200,1914,6
5200,1930,7
5200,1862,6
5200,1893,6
5200,1910,7
5200,1941,7
5200,1921,7
5200,1903,6
5200,1959,5
5200,1891,7
5200,1899,7
5200,1950,6
5200,1909,7
5200,1889,6
5200,1922,6
5200,1918,7
5200,1888,6
5200,1953,7
5200,1885,7
5200,1944,6
5200,1879,6
5200,1915,7
5200,1954,6
5200,1904,6
5200,1915,6
5200,1922,6
5200,1911,8
5200,1905,6
5200,1951,7
5200,1908,8
5200,1939,7
5200,1930,7
5200,1917,6
5200,1906,7
5200,1916,6
5200,1865,6
5200,1902,6
5200,1922,6
5200,1904,7
5200,1931,6
5200,1915,5
5200,1911,7
5200,1900,7
5200,1943,7
5200,1869,6
5200,1924,7
5200,1893,6
5200,1915,6
5200,1915,6
5200,1929,6
5200,1952,7
5200,1901,7
5200,1895,6
5200,1883,7
5200,1906,6
5200,1922,8
5200,1927,6
5200,1896,7
5200,1907,6
5200,1879,7
5200,1889,7
5200,1908,7
5200,1910,7
5200,1920,6
5200,1928,6
5200,1897,6
5200,1897,7
5200,1934,7
5200,1899,7
5200,1932,7
5200,1897,6
5200,1937,7
5200,1911,6
5200,1928,6
5200,1934,7
5200,1913,6
5200,1917,8
5200,1884,6
5200,1923,6
5200,1893,6
5200,1907,6
5200,1915,6
5200,1920,6
5200,1889,8
5200,1898,6
5200,1883,7
5200,1884,6
5200,1927,6
5200,1933,8
5200,1951,6
5200,1904,6
5200,1888,7
5200,1924,6
5200,1908,6
5200,1917,6
5200,1893,7
5200,1957,6
5200,1879,6
5200,1919,6
5200,1971,6
5200,1921,6
5200,1921,6
5200,1892,6
5200,1937,7
5200,1951,6
5200,1935,7
5200,1896,6
5200,1902,7
5200,1889,6
5200,1886,6
5200,1901,6
5200,1929,7
5200,1879,6
5200,1925,6
5200,1904,6
5200,1982,6
5200,1885,7
5200,1927,6
5200,1892,7
5200,1912,6
5200,1880,6
5200,1903,5
5200,1897,6
5200,1862,6
5200,1929,6
5200,1923,7
5200,1937,6
5200,1924,6
5200,1895,6
5200,1949,7
5200,1952,6
5200,1895,6
5200,1919,7
5200,1905,6
5200,1910,6
5200,1891,6
5200,1930,7
5200,1947,7
5200,1903,7
5200,1891,6
5200,1924,8
5200,1894,6
5200,1920,6
5200,1876,6
5200,1909,8
5200,1898,7
5200,1910,7
5200,1944,8
5200,1948,6
5200,1913,7
5200,1903,7
5200,1890,6
5200,1888,6
5200,1888,6
5200,1906,7
5200,1929,6
5200,1906,7
5200,1902,6
5200,1881,7
5200,1891,7
5200,1888,6
5200,1896,7
5200,1888,6
5200,1912,8
5200,1930,5
5200,1915,6
5200,1938,8
5200,1877,6
5200,1932,6
5200,1913,9
5200,1854,7
5200,1904,7
5200,1870,7
5200,1885,6
5200,1887,7
5200,1921,6
5200,1903,7
5200,1905,6
5200,1942,7
5200,1909,6
5200,1915,7
5200,1924,6
5200,1913,6
5200,1885,6
5200,1936,6
5200,1895,6
5200,1897,6
5200,1943,6
5200,1894,8
5200,1948,6
5200,1866,7
5200,1887,5
5200,1931,7
5200,1894,7
5200,1932,6
5200,1920,6
5200,1915,6
5200,1941,6
5200,1938,6
5200,1873,6
5200,1940,6
5200,1903,7
5200,1928,6
5200,1902,6
5200,1906,7
5200,1883,6
5200,1874,6
5200,1894,6
5200,1922,6
5200,1879,6
5200,1875,6
5200,1921,6
5200,1892,6
5200,1905,6
5200,1895,6
5200,1893,6
5200,1923,6
5200,1935,7
5200,1932,6
5200,1904,6
5200,1910,8
5200,1886,7
5200,1916,6
5200,1921,8
5200,1925,6
5200,1895,6
5200,1913,6
5200,1921,7
5200,1904,7
5200,1906,7
5200,1945,6
5200,1902,6
5200,1953,8
5200,1928,6
5200,1941,6
5200,1910,6
5200,1927,7
5200,1900,6
5200,1950,7
5200,1905,6
5200,1928,6
5200,1913,6
5200,1914,7
5200,1922,7
5200,1911,6
5200,1909,6
5200,1912,6
5200,1948,7
5200,1890,6
5200,1894,6
5200,1898,7
5200,1902,6
5200,1887,6
5200,1923,6
5200,1902,6
5200,1934,6
5200,1898,7
5200,1912,6
5200,1886,5
5200,1965,6
5200,1916,7
5200,1901,6
5200,1907,6
5200,1934,7
5200,1930,6
5200,1866,8
5200,1920,6
5200,1893,6
5200,1924,6
5200,1915,6
5200,1920,6
5200,1912,6
5200,1929,6
5200,1912,6
5200,1923,6
5200,1925,7
5200,1870,6
5200,1914,7
5200,1905,6
5200,1904,6
5200,1875,6
5200,1898,7
5200,1928,8
5200,1884,6
5200,1917,8
5200,1898,7
5200,1943,6
5200,1900,6
5200,1887,7
5200,1914,6
5200,1919,6
5200,1913,6
5200,1887,6
5200,1896,6
5200,1912,6
5200,1912,6
5200,1956,6
5200,1918,7
5200,1907,6
5200,1892,6
5200,1934,6
5200,1914,6
5200,1921,6
5200,1888,5
5200,1919,7
5200,1961,5
5200,1923,7
5200,1902,7
5200,1900,6
5200,1944,6
5200,1904,6
5200,1953,7
5200,1889,6
5200,1952,6
5200,1944,6
5200,1936,6
5200,1916,6
5200,1898,6
5200,1890,7
5200,1898,6
5200,1932,6
5200,1930,6
5200,1902,8
5200,1925,6
5200,1895,6
5200,1927,8
5200,1912,6
5200,1946,7
5200,1935,7
5200,1929,8
5200,1917,6
5200,1893,7
5200,1878,6
5200,1895,6
5200,1909,7
5200,1917,6
5200,1935,8
5200,1898,6
5200,1914,6
5200,1877,7
5200,1969,7
5200,1944,6
5200,1938,7
5200,1875,6
5200,1936,6
5200,1929,8
5200,1885,7
5200,1916,6
5200,1925,7
5200,1903,6
5200,1904,7
5200,1981,6
5200,1922,6
5200,1891,7
5200,1909,6
5200,1929,7
5200,1943,6
5200,1907,6
5200,1927,8
5200,1889,6
5200,1919,6
5200,1908,5
5200,1906,6
5200,1938,6
5200,1843,7
5200,1895,6
5200,1914,6
5200,1901,6
5200,1942,7
5200,1880,6
5200,1893,6
5200,1920,6
5200,1893,6
5200,1884,6
5200,1901,6
5200,1926,7
5200,1900,6
5200,1899,7
5200,1961,6
5200,1895,6
5200,1898,7
5200,1886,7
5200,1914,6
5200,1916,6
5200,1929,6
5200,1907,6
5200,1918,7
5200,1917,7
5200,1937,6
5200,1960,6
5200,1875,5
5200,1918,7
5200,1921,8
5200,1911,7
5200,1905,6
5200,1896,6
5200,1909,7
5200,1880,8
5200,1899,6
5200,1934,7
5200,1901,6
5200,1920,7
5200,1906,6
5200,1868,6
5200,1911,8
5200,1924,7
5200,1949,6
5200,1897,7
5200,1941,6
5200,1906,6
5200,1889,6
5200,1897,6
5200,1911,6
5200,1926,6
5200,1921,7
5200,1930,6
5200,1904,5
5200,1869,6
5200,1917,6
5200,1914,6
5200,1890,6
5200,1930,7
5200,1938,7
5200,1924,8
5200,1929,6
5200,1908,6
5200,1900,6
5200,1906,6
5200,1895,7
5200,1922,5
5200,1930,6
5200,1904,6
5200,1922,7
5200,1899,6
5200,1893,6
5200,1925,6
5200,1877,7
5200,1900,6
5200,1954,6
5200,1907,7
5200,1907,7
5200,1880,7
5200,1922,6
5200,1916,6
5200,1908,6
5200,1891,6
5200,1900,6
5200,1922,6
5200,1957,6
5300,1932,6
5300,1929,7
5300,1960,7
5300,1966,7
5300,1960,6
5300,1925,7
5300,1943,6
5300,1961,6
5300,1932,6
5300,1964,6
5300,1970,7
5300,1960,8
5300,1986,7
5300,1968,6
5300,1964,6
5300,1925,6
5300,1932,5
5300,1943,6
5300,1949,6
5300,1971,7
5300,1960,6
5300,1943,7
5300,1949,6
5300,1949,7
5300,1979,6
5300,1938,7
5300,1925,6
5300,1979,8
5300,1957,6
5300,1914,6
5300,1942,6
5300,1974,6
5300,1969,6
5300,1943,6
5300,1929,6
5300,1917,6
5300,1950,6
5300,1972,6
5300,1920,6
5300,1954,6
5300,1952,6
5300,1958,7
5300,1958,7
5300,1983,7
5300,1937,6
5300,1927,7
5300,1947,7
5300,1952,6
5300,1969,6
5300,1892,6
5300,1957,6
5300,1927,6
5300,1977,7
5300,1956,6
5300,1910,6
5300,1944,6
5300,1995,7
5300,1939,6
5300,1942,8
5300,1957,7
5300,1957,6
5300,1899,6
5300,1958,6
5300,1965,6
5300,1929,6
5300,1966,6
5300,1944,6
5300,1949,6
5300,1950,6
5300,1977,7
5300,1945,5
5300,1930,6
5300,1918,7
5300,1969,6
5300,1950,6
5300,1954,7
5300,1956,7
5300,1956,6
5300,1929,5
5300,1975,6
5300,1931,6
5300,1905,6
5300,1922,7
5300,1966,7
5300,1968,6
5300,1932,6
5300,1978,6
5300,1940,5
5300,1914,7
5300,1950,7
5300,1952,7
5300,1926,6
5300,1923,7
5300,1943,6
5300,1933,6
5300,1946,7
5300,1946,7
5300,1989,8
5300,1960,7
5300,1943,8
5300,1932,6
5300,1936,6
5300,1980,7
5300,1937,8
5300,1956,6
5300,1970,7
5300,1958,6
5300,1968,6
5300,2005,6
5300,1929,6
5300,1907,7
5300,1928,7
5300,1951,7
5300,1947,7
5300,1931,6
5300,1939,8
5300,1978,6
5300,1965,6
5300,1948,6
5300,1938,6
5300,1961,6
5300,1976,6
5300,1958,6
5300,1951,6
5300,1913,6
5300,1926,9
5300,1971,7
5300,1927,6
5300,1939,6
5300,1952,6
5300,1933,6
5300,1970,5
5300,1967,8
5300,1966,6
5300,1946,7
5300,1955,6
5300,1986,6
5300,1997,6
5300,1941,6
5300,1926,6
5300,1973,7
5300,1921,6
5300,1964,6
5300,1967,6
5300,1962,6
5300,1998,5
5300,1941,6
5300,1957,6
5300,1947,5
5300,1957,6
5300,1944,6
5300,1944,7
5300,1958,6
5300,1953,7
5300,1970,6
5300,1978,6
5300,1937,6
5300,1975,6
5300,1974,6
5300,1964,6
5300,2020,6
5300,1919,7
5300,1944,5
5300,1954,7
5300,1925,7
5300,1961,6
5300,1936,7
5300,1953,6
5300,1966,7
5300,1953,6
5300,1968,5
5300,1909,6
5300,1968,6
5300,1955,6
5300,1968,6
5300,1898,6
5300,1974,7
5300,1938,6
5300,1913,6
5300,1912,7
5300,1941,6
5300,1971,6
5300,1979,5
5300,1968,7
5300,1912,9
5300,1954,6
5300,1953,8
5300,1956,6
5300,1991,6
5300,1933,6
5300,1930,6
5300,1983,7
5300,1963,7
5300,1969,6
5300,1956,7
5300,1921,6
5300,1956,6
5300,1954,7
5300,1993,6
5300,1954,7
5300,1993,7
5300,1937,7
5300,1926,6
5300,1899,7
5300,1972,6
5300,1955,6
5300,1936,5
5300,1935,6
5300,1930,6
5300,1954,7
5300,1988,8
5300,1951,6
5300,1998,6
5300,1928,6
5300,1901,7
5300,1952,6
5300,1979,6
5300,1952,7
5300,1996,7
5300,1979,7
5300,1945,6
5300,1971,6
5300,1946,6
5300,1968,6
5300,1950,6
5300,1949,8
5300,1970,7
5300,1930,8
5300,1940,8
5300,1929,6
5300,1988,7
5300,1961,6
5300,1948,8
5300,1981,6
5300,1958,6
5300,1995,6
5300,1952,7
5300,1972,6
5300,1933,8
5300,1995,6
5300,1926,7
5300,1984,7
5300,1940,6
5300,1945,6
5300,1938,6
5300,1917,7
5300,1965,6
5300,1987,6
5300,1959,7
5300,1945,8
5300,1979,7
5300,1950,6
5300,1963,6
5300,1934,7
5300,1928,7
5300,1963,7
5300,1937,6
5300,1945,7
5300,1950,6
5300,1933,7
5300,1965,7
5300,1917,5
5300,1978,9
5300,1971,7
5300,1928,6
5300,1937,6
5300,1979,7
5300,1928,6
5300,1950,6
5300,1937,7
5300,1972,7
5300,1957,6
5300,1960,6
5300,1965,6
5300,1917,6
5300,1950,6
5300,1942,6
5300,1963,7
5300,2013,7
5300,1934,6
5300,1942,6
5300,1962,6
5300,1969,6
5300,1954,6
5300,1925,7
5300,1928,5
5300,1963,7
5300,1980,7
5300,1903,5
5300,1973,6
5300,1971,6
5300,1949,8
5300,1928,6
5300,1958,6
5300,1977,6
5300,1960,6
5300,1957,7
5300,1973,5
5300,1992,6
5300,1886,6
5300,1916,6
5300,1917,6
5300,1955,7
5300,1954,7
5300,1917,7
5300,1909,6
5300,1986,6
5300,1969,7
5300,1906,6
5300,1958,6
5300,1968,7
5300,1977,7
5300,1974,7
5300,1901,7
5300,1944,7
5300,1936,6
5300,1945,6
5300,1948,6
5300,1965,7
5300,1947,6
5300,1948,6
5300,1974,7
5300,1963,6
5300,1951,6
5300,1908,7
5300,1934,7
5300,1936,6
5300,1918,7
5300,1958,7
5300,1960,6
5300,1946,7
5300,1966,9
5300,1974,6
5300,1949,6
5300,1950,7
5300,1943,6
5300,1957,6
5300,1931,6
5300,1916,6
5300,1957,6
5300,1968,8
5300,1954,6
5300,1985,6
5300,1984,7
5300,1978,6
5300,1929,6
5300,1940,6
5300,1967,6
5300,1927,7
5300,1961,6
5300,1940,6
5300,1972,6
5300,1946,7
5300,1945,7
5300,1914,6
5300,1964,5
5300,1952,6
5300,1935,6
5300,1986,7
5300,1954,6
5300,1986,6
5300,1933,6
5300,1930,6
5300,1984,6
5300,1956,6
5300,1920,6
5300,1909,6
5300,1942,6
5300,1948,6
5300,1962,7
5300,1939,7
5300,1965,6
5300,1968,7
5300,1950,6
5300,1941,6
5300,1960,6
5300,1956,7
5300,1963,5
